CustomerID,2010 revenue,days_since_first_purchase,days_since_last_purchase,number_of_purchases,avg_order_cost,2011 revenue
12921.0,73.95000000000002,29.0,22.0,2.0,36.97500000000001,2178.6399999999994
12928.0,58.2,15.0,15.0,1.0,58.2,361.0
12942.0,17.0,21.0,21.0,1.0,17.0,63.599999999999994
12963.0,17.4,21.0,21.0,1.0,17.4,133.16
12971.0,64.32,28.0,22.0,3.0,21.439999999999998,1687.3500000000001
12980.0,167.4,14.0,14.0,1.0,167.4,588.96
13000.0,38.4,20.0,20.0,1.0,38.4,33.18
13004.0,27.900000000000002,13.0,13.0,1.0,27.900000000000002,560.5100000000001
13013.0,202.4,27.0,27.0,1.0,202.4,482.02000000000004
13027.0,384.0,10.0,10.0,1.0,384.0,960.0
13030.0,33.73,24.0,24.0,1.0,33.73,38.38
13034.0,57.599999999999994,25.0,25.0,1.0,57.599999999999994,35.58
13047.0,54.08,29.0,29.0,1.0,54.08,443.34000000000003
13050.0,117.05000000000001,22.0,10.0,4.0,29.262500000000003,587.7199999999999
13069.0,52.91000000000001,25.0,17.0,2.0,26.455000000000005,409.83000000000004
13077.0,29.76,22.0,22.0,1.0,29.76,28.630000000000003
13078.0,60.9,22.0,15.0,2.0,30.45,1224.1999999999998
13081.0,284.14,27.0,27.0,1.0,284.14,2120.08
13089.0,546.36,24.0,15.0,3.0,182.12,5444.440000000001
13090.0,102.0,21.0,21.0,1.0,102.0,408.14
13092.0,17.700000000000003,15.0,15.0,1.0,17.700000000000003,19.9
13093.0,442.56000000000006,29.0,14.0,2.0,221.28000000000003,681.48
13097.0,34.9,16.0,16.0,1.0,34.9,595.0500000000001
13102.0,6.959999999999999,21.0,21.0,1.0,6.959999999999999,604.1999999999999
13104.0,101.76,10.0,10.0,1.0,101.76,30.599999999999998
13113.0,14.75,22.0,22.0,1.0,14.75,881.5099999999999
13117.0,32.7,28.0,28.0,1.0,32.7,37.92
13124.0,387.1,15.0,15.0,1.0,387.1,251.74
13138.0,39.65,28.0,28.0,1.0,39.65,45.0
13140.0,35.8,22.0,22.0,1.0,35.8,17.36
13148.0,30.02,20.0,20.0,1.0,30.02,291.06000000000006
13165.0,25.2,7.0,7.0,1.0,25.2,42.36
13173.0,19.8,23.0,23.0,1.0,19.8,29.06
13174.0,130.37,25.0,25.0,1.0,130.37,107.9
13178.0,8.5,16.0,16.0,1.0,8.5,834.02
13198.0,38.4,17.0,17.0,1.0,38.4,340.89
13199.0,98.0,22.0,14.0,2.0,49.0,812.88
13209.0,70.5,17.0,17.0,1.0,70.5,507.09999999999997
13221.0,44.589999999999996,15.0,15.0,1.0,44.589999999999996,23.58
13230.0,14.650000000000002,21.0,21.0,1.0,14.650000000000002,331.3
13240.0,21.810000000000002,21.0,21.0,1.0,21.810000000000002,67.75
13267.0,73.65,22.0,22.0,1.0,73.65,397.78
13269.0,94.80000000000001,25.0,17.0,2.0,47.400000000000006,500.83000000000004
13317.0,23.25,14.0,14.0,1.0,23.25,367.45000000000005
13319.0,197.85000000000002,21.0,10.0,2.0,98.92500000000001,929.8
13324.0,175.2,16.0,16.0,1.0,175.2,587.92
13327.0,68.0,21.0,21.0,1.0,68.0,282.98
13329.0,141.89999999999998,22.0,22.0,1.0,141.89999999999998,98.76
13402.0,32.85,28.0,28.0,1.0,32.85,120.14
13408.0,310.80000000000007,29.0,14.0,3.0,103.60000000000002,2773.0
13418.0,187.2,28.0,15.0,3.0,62.4,535.73
13426.0,184.8,15.0,15.0,1.0,184.8,566.62
13448.0,132.0,29.0,20.0,2.0,66.0,330.11
13455.0,73.1,22.0,22.0,1.0,73.1,82.3
13458.0,129.9,15.0,15.0,1.0,129.9,1036.39
13468.0,72.4,29.0,14.0,2.0,36.2,420.07000000000005
13487.0,17.4,9.0,9.0,1.0,17.4,27.0
13488.0,302.0,23.0,23.0,1.0,302.0,1004.28
13491.0,9.95,28.0,28.0,1.0,9.95,112.05000000000001
13495.0,66.0,24.0,15.0,2.0,33.0,169.0
13497.0,27.900000000000002,24.0,24.0,1.0,27.900000000000002,30.0
13506.0,17.4,25.0,25.0,1.0,17.4,15.0
13523.0,35.4,22.0,22.0,1.0,35.4,313.66
13531.0,19.5,22.0,22.0,1.0,19.5,36.1
13534.0,39.0,14.0,14.0,1.0,39.0,816.7499999999998
13569.0,10.55,23.0,23.0,1.0,10.55,17.5
13579.0,25.200000000000003,25.0,25.0,1.0,25.200000000000003,36.3
13599.0,19.799999999999997,22.0,22.0,1.0,19.799999999999997,505.3500000000001
13611.0,42.9,15.0,15.0,1.0,42.9,91.09
13627.0,28.6,13.0,13.0,1.0,28.6,253.13
13649.0,14.4,22.0,22.0,1.0,14.4,17.700000000000003
13652.0,25.200000000000003,24.0,24.0,1.0,25.200000000000003,175.18
13715.0,31.200000000000003,28.0,18.0,2.0,15.600000000000001,30.0
13756.0,432.6000000000001,23.0,14.0,3.0,144.20000000000002,519.1400000000001
13758.0,114.1,29.0,29.0,1.0,114.1,289.84000000000003
13767.0,370.58,29.0,14.0,5.0,74.116,1539.9000000000005
13769.0,64.9,23.0,23.0,1.0,64.9,268.02000000000004
13777.0,210.6,29.0,29.0,1.0,210.6,3114.2099999999996
13798.0,644.92,20.0,20.0,1.0,644.92,2438.4200000000005
13817.0,17.700000000000003,7.0,7.0,1.0,17.700000000000003,27.660000000000004
13838.0,48.75,25.0,25.0,1.0,48.75,58.400000000000006
13842.0,27.6,22.0,22.0,1.0,27.6,258.28
13846.0,40.5,16.0,16.0,1.0,40.5,28.75
13854.0,223.56,21.0,13.0,2.0,111.78,864.9599999999999
13869.0,30.299999999999997,13.0,13.0,1.0,30.299999999999997,269.05
13880.0,12.600000000000001,23.0,23.0,1.0,12.600000000000001,483.88
13890.0,55.050000000000004,14.0,14.0,1.0,55.050000000000004,153.45
13959.0,10.6,18.0,18.0,1.0,10.6,28.74
13963.0,17.700000000000003,23.0,23.0,1.0,17.700000000000003,73.4
13969.0,41.25,21.0,21.0,1.0,41.25,832.5400000000001
13982.0,30.299999999999997,21.0,21.0,1.0,30.299999999999997,42.85
13983.0,72.9,22.0,22.0,1.0,72.9,295.61
13999.0,6.8,17.0,17.0,1.0,6.8,274.36
14016.0,107.4,13.0,13.0,1.0,107.4,278.21
14030.0,29.75,22.0,22.0,1.0,29.75,88.82
14031.0,236.86,28.0,28.0,1.0,236.86,1445.35
14032.0,60.800000000000004,22.0,22.0,1.0,60.800000000000004,137.2
14051.0,225.34,22.0,10.0,3.0,75.11333333333333,1815.2000000000003
14057.0,41.16,16.0,16.0,1.0,41.16,625.04
14062.0,109.5,20.0,20.0,1.0,109.5,669.45
14078.0,81.6,29.0,29.0,1.0,81.6,8.15
14081.0,59.85,25.0,25.0,1.0,59.85,70.77000000000001
14083.0,65.5,27.0,10.0,2.0,32.75,114.66
14085.0,136.16,24.0,7.0,3.0,45.38666666666666,375.45000000000005
14092.0,65.4,14.0,8.0,2.0,32.7,369.12
14099.0,46.550000000000004,10.0,10.0,1.0,46.550000000000004,319.39
14107.0,35.7,20.0,20.0,1.0,35.7,222.93
14135.0,218.5,28.0,23.0,2.0,109.25,276.39
14159.0,37.5,18.0,18.0,1.0,37.5,494.27
14161.0,15.5,25.0,25.0,1.0,15.5,169.73
14176.0,17.700000000000003,23.0,23.0,1.0,17.700000000000003,52.599999999999994
14180.0,61.35,17.0,14.0,2.0,30.675,431.82
14189.0,30.0,24.0,24.0,1.0,30.0,550.74
14210.0,32.65,27.0,27.0,1.0,32.65,244.26000000000002
14243.0,25.05,13.0,13.0,1.0,25.05,166.60000000000002
14256.0,64.57000000000001,20.0,20.0,1.0,64.57000000000001,13.5
14282.0,14.75,23.0,23.0,1.0,14.75,321.98
14290.0,14.850000000000001,17.0,17.0,1.0,14.850000000000001,232.89000000000001
14293.0,49.92,24.0,24.0,1.0,49.92,70.34
14299.0,23.4,21.0,21.0,1.0,23.4,299.72
14307.0,57.63,29.0,29.0,1.0,57.63,78.06
14334.0,33.6,14.0,14.0,1.0,33.6,236.21999999999997
14344.0,38.6,24.0,24.0,1.0,38.6,40.5
14388.0,72.15,28.0,28.0,1.0,72.15,315.24
14390.0,17.2,28.0,28.0,1.0,17.2,504.06
14395.0,38.129999999999995,28.0,28.0,1.0,38.129999999999995,309.92999999999995
14396.0,10.95,27.0,27.0,1.0,10.95,44.46000000000001
14404.0,8.5,25.0,25.0,1.0,8.5,173.73
14415.0,87.55,16.0,16.0,1.0,87.55,550.04
14419.0,10.9,20.0,20.0,1.0,10.9,138.01
14440.0,47.7,21.0,21.0,1.0,47.7,122.27
14449.0,3.75,28.0,28.0,1.0,3.75,45.67999999999999
14466.0,76.3,28.0,28.0,1.0,76.3,183.20000000000002
14472.0,13.05,11.0,11.0,1.0,13.05,178.61
14487.0,55.2,24.0,24.0,1.0,55.2,53.51
14498.0,35.9,17.0,17.0,1.0,35.9,295.59000000000003
14505.0,152.9,18.0,18.0,1.0,152.9,515.14
14506.0,49.650000000000006,25.0,25.0,1.0,49.650000000000006,219.72
14525.0,55.8,17.0,17.0,1.0,55.8,285.21999999999997
14527.0,71.02000000000001,21.0,10.0,3.0,23.673333333333336,883.82
14532.0,39.75,8.0,8.0,1.0,39.75,75.54
14533.0,35.76,8.0,8.0,1.0,35.76,224.48000000000002
14543.0,50.9,20.0,20.0,1.0,50.9,344.45000000000005
14544.0,196.99999999999997,17.0,17.0,1.0,196.99999999999997,33.089999999999996
14560.0,32.0,13.0,13.0,1.0,32.0,137.65
14565.0,61.32000000000001,17.0,17.0,1.0,61.32000000000001,269.78
14573.0,48.9,28.0,28.0,1.0,48.9,70.28999999999999
14577.0,76.6,18.0,18.0,1.0,76.6,47.86
14594.0,26.9,29.0,29.0,1.0,26.9,23.55
14606.0,116.44999999999999,29.0,8.0,6.0,19.40833333333333,1193.88
14621.0,28.0,14.0,14.0,1.0,28.0,76.05000000000001
14625.0,77.0,17.0,17.0,1.0,77.0,27.45
14639.0,91.45,17.0,17.0,1.0,91.45,361.98
14643.0,156.20000000000002,14.0,14.0,1.0,156.20000000000002,36.0
14667.0,282.95000000000005,24.0,16.0,4.0,70.73750000000001,704.4399999999999
14673.0,66.60000000000001,23.0,23.0,1.0,66.60000000000001,178.65
14680.0,290.36,27.0,16.0,2.0,145.18,3526.9
14684.0,19.95,18.0,18.0,1.0,19.95,129.70000000000002
14688.0,88.2,29.0,29.0,1.0,88.2,390.22
14696.0,50.160000000000004,29.0,29.0,1.0,50.160000000000004,185.33
14702.0,30.8,21.0,21.0,1.0,30.8,284.09999999999997
14709.0,45.45,14.0,14.0,1.0,45.45,661.06
14713.0,27.45,21.0,14.0,2.0,13.725,294.5
14723.0,58.99999999999999,27.0,14.0,2.0,29.499999999999996,70.94
14733.0,586.75,23.0,10.0,3.0,195.58333333333334,509.77
14739.0,115.80000000000001,23.0,23.0,1.0,115.80000000000001,187.83999999999997
14741.0,120.6,28.0,17.0,2.0,60.3,40.2
14748.0,32.459999999999994,24.0,24.0,1.0,32.459999999999994,153.95
14769.0,33.8,13.0,13.0,1.0,33.8,1155.4299999999996
14775.0,30.0,28.0,28.0,1.0,30.0,19.799999999999997
14796.0,37.88,22.0,17.0,2.0,18.94,593.64
14800.0,154.95,25.0,18.0,2.0,77.475,341.92
14810.0,2.55,25.0,25.0,1.0,2.55,161.07
14829.0,70.14,28.0,16.0,2.0,35.07,66.4
14841.0,37.6,14.0,14.0,1.0,37.6,352.05
14849.0,118.7,14.0,14.0,1.0,118.7,904.99
14871.0,16.85,16.0,16.0,1.0,16.85,28.86
14878.0,50.400000000000006,14.0,14.0,1.0,50.400000000000006,184.95999999999998
14896.0,54.050000000000004,21.0,21.0,1.0,54.050000000000004,12.64
14901.0,6.4,28.0,22.0,2.0,3.2,71.7
14907.0,106.05000000000001,23.0,16.0,2.0,53.025000000000006,285.63000000000005
14913.0,39.96,15.0,15.0,1.0,39.96,132.0
14952.0,276.29999999999995,20.0,20.0,1.0,276.29999999999995,1051.66
14961.0,160.3,16.0,16.0,1.0,160.3,488.8
14985.0,15.100000000000001,14.0,14.0,1.0,15.100000000000001,37.95
15002.0,120.6,23.0,23.0,1.0,120.6,128.86
15005.0,44.449999999999996,22.0,15.0,2.0,22.224999999999998,841.88
15012.0,25.15,29.0,29.0,1.0,25.15,13.05
15021.0,20.25,22.0,22.0,1.0,20.25,122.80000000000001
15023.0,14.95,25.0,25.0,1.0,14.95,893.57
15024.0,34.199999999999996,23.0,23.0,1.0,34.199999999999996,198.55
15032.0,668.85,22.0,22.0,1.0,668.85,12.5
15034.0,123.0,9.0,9.0,1.0,123.0,481.61
15038.0,32.2,25.0,25.0,1.0,32.2,30.65
15039.0,128.45,24.0,16.0,2.0,64.225,2107.9799999999996
15044.0,246.5,18.0,8.0,3.0,82.16666666666667,563.86
15048.0,35.65,24.0,24.0,1.0,35.65,39.14
15062.0,15.600000000000001,15.0,15.0,1.0,15.600000000000001,89.96000000000001
15078.0,15.9,10.0,10.0,1.0,15.9,836.6399999999999
15081.0,17.9,23.0,23.0,1.0,17.9,47.6
15107.0,40.8,28.0,16.0,2.0,20.4,28.9
15111.0,15.9,28.0,28.0,1.0,15.9,29.85
15157.0,65.88,14.0,14.0,1.0,65.88,145.5
15159.0,392.08,17.0,17.0,1.0,392.08,2284.59
15192.0,26.1,21.0,21.0,1.0,26.1,13.440000000000001
15194.0,230.29999999999998,24.0,14.0,2.0,115.14999999999999,515.22
15208.0,47.7,9.0,9.0,1.0,47.7,26.599999999999998
15211.0,60.2,21.0,21.0,1.0,60.2,62.5
15235.0,72.54,7.0,7.0,1.0,72.54,234.77999999999997
15246.0,12.600000000000001,14.0,14.0,1.0,12.600000000000001,62.7
15260.0,116.5,28.0,28.0,1.0,116.5,206.75
15271.0,7.800000000000001,21.0,21.0,1.0,7.800000000000001,194.11999999999998
15288.0,23.5,21.0,21.0,1.0,23.5,307.9
15290.0,13.200000000000001,15.0,15.0,1.0,13.200000000000001,588.6399999999999
15298.0,104.4,22.0,22.0,1.0,104.4,1485.1799999999998
15301.0,25.5,24.0,24.0,1.0,25.5,400.05999999999995
15312.0,15.0,10.0,10.0,1.0,15.0,30.36
15351.0,54.56999999999999,25.0,25.0,1.0,54.56999999999999,152.95999999999998
15353.0,17.4,23.0,23.0,1.0,17.4,6.25
15356.0,22.37,24.0,16.0,2.0,11.185,238.0
15358.0,52.4,21.0,21.0,1.0,52.4,928.3000000000002
15366.0,15.0,14.0,14.0,1.0,15.0,48.87
15379.0,266.17999999999995,14.0,14.0,1.0,266.17999999999995,342.51
15384.0,33.9,15.0,15.0,1.0,33.9,17.4
15392.0,48.4,16.0,16.0,1.0,48.4,112.5
15394.0,77.69999999999999,14.0,14.0,1.0,77.69999999999999,13.0
15426.0,30.7,25.0,25.0,1.0,30.7,90.02000000000001
15456.0,39.0,15.0,15.0,1.0,39.0,7.15
15485.0,10.5,29.0,29.0,1.0,10.5,187.38
15498.0,85.62,22.0,22.0,1.0,85.62,1201.9999999999998
15502.0,79.6,25.0,25.0,1.0,79.6,498.31
15513.0,456.6,29.0,21.0,2.0,228.3,1548.7600000000002
15514.0,147.95,20.0,16.0,2.0,73.975,192.96
15525.0,28.400000000000002,29.0,29.0,1.0,28.400000000000002,89.92999999999999
15529.0,15.6,20.0,20.0,1.0,15.6,256.21
15532.0,20.549999999999997,14.0,14.0,1.0,20.549999999999997,133.07000000000002
15544.0,45.900000000000006,28.0,28.0,1.0,45.900000000000006,308.12
15545.0,2.9,27.0,27.0,1.0,2.9,16.55
15547.0,76.94,18.0,18.0,1.0,76.94,463.69000000000005
15555.0,128.09,25.0,17.0,3.0,42.696666666666665,368.63000000000005
15563.0,32.5,14.0,14.0,1.0,32.5,107.31
15570.0,71.59,25.0,13.0,3.0,23.863333333333333,483.58000000000004
15574.0,69.27000000000001,28.0,14.0,2.0,34.635000000000005,40.05
15581.0,77.15,22.0,9.0,3.0,25.71666666666667,51.7
15596.0,45.3,21.0,21.0,1.0,45.3,97.35000000000001
15601.0,223.68,28.0,14.0,2.0,111.84,683.54
15615.0,25.0,15.0,15.0,1.0,25.0,1121.29
15620.0,98.16000000000001,14.0,14.0,1.0,98.16000000000001,62.730000000000004
15628.0,85.50000000000001,22.0,22.0,1.0,85.50000000000001,334.12
15640.0,221.0,17.0,11.0,2.0,110.5,1217.0599999999997
15646.0,7.56,28.0,28.0,1.0,7.56,17.700000000000003
15658.0,74.8,28.0,28.0,1.0,74.8,71.85
15660.0,17.4,21.0,21.0,1.0,17.4,98.05
15680.0,10.2,22.0,22.0,1.0,10.2,57.03999999999999
15694.0,86.6,28.0,16.0,2.0,43.3,511.44
15708.0,3.75,25.0,25.0,1.0,3.75,380.75
15716.0,18.25,25.0,25.0,1.0,18.25,66.15
15727.0,139.5,15.0,15.0,1.0,139.5,312.15000000000003
15732.0,15.600000000000001,28.0,28.0,1.0,15.600000000000001,50.32
15738.0,15.600000000000001,28.0,28.0,1.0,15.600000000000001,619.8100000000001
15750.0,72.94,22.0,22.0,1.0,72.94,161.85
15777.0,81.6,17.0,17.0,1.0,81.6,27.650000000000002
15805.0,15.0,20.0,20.0,1.0,15.0,489.53
15808.0,237.3,25.0,17.0,2.0,118.65,150.7
15811.0,51.300000000000004,21.0,21.0,1.0,51.300000000000004,249.20000000000002
15827.0,54.75,28.0,28.0,1.0,54.75,134.33999999999997
15854.0,43.55,17.0,17.0,1.0,43.55,108.41999999999999
15856.0,332.82,21.0,7.0,2.0,166.41,1548.1400000000003
15858.0,107.7,23.0,23.0,1.0,107.7,138.18
15860.0,15.05,24.0,24.0,1.0,15.05,72.84
15862.0,11.45,29.0,29.0,1.0,11.45,20.939999999999998
15867.0,85.25,25.0,10.0,3.0,28.416666666666668,368.01
15889.0,22.55,25.0,25.0,1.0,22.55,50.85
15898.0,49.2,24.0,24.0,1.0,49.2,38.22
15916.0,48.0,22.0,22.0,1.0,48.0,154.82
15919.0,9.9,24.0,24.0,1.0,9.9,44.68
15950.0,61.0,15.0,15.0,1.0,61.0,114.31000000000002
15953.0,26.27,25.0,25.0,1.0,26.27,70.44
15955.0,47.4,28.0,28.0,1.0,47.4,578.71
15965.0,9.75,23.0,23.0,1.0,9.75,75.56
15983.0,111.49999999999999,29.0,16.0,3.0,37.166666666666664,5.0
15984.0,42.0,24.0,24.0,1.0,42.0,488.0
15996.0,26.799999999999997,22.0,22.0,1.0,26.799999999999997,67.72999999999999
15998.0,80.31000000000002,18.0,18.0,1.0,80.31000000000002,262.33000000000004
16003.0,102.0,15.0,15.0,1.0,102.0,144.8
16011.0,47.35,22.0,18.0,2.0,23.675,467.53999999999996
16016.0,54.92,22.0,22.0,1.0,54.92,100.21000000000001
16033.0,59.440000000000005,25.0,16.0,2.0,29.720000000000002,960.16
16037.0,30.299999999999997,14.0,14.0,1.0,30.299999999999997,100.66000000000001
16059.0,4.949999999999999,23.0,23.0,1.0,4.949999999999999,102.85
16081.0,18.7,22.0,22.0,1.0,18.7,238.89000000000001
16098.0,50.9,29.0,29.0,1.0,50.9,95.27000000000001
16122.0,6.72,22.0,22.0,1.0,6.72,40.2
16134.0,10.2,15.0,15.0,1.0,10.2,37.5
16143.0,132.2,25.0,10.0,2.0,66.1,286.65000000000003
16145.0,48.0,15.0,15.0,1.0,48.0,340.64
16150.0,53.8,28.0,28.0,1.0,53.8,211.62
16153.0,23.6,10.0,10.0,1.0,23.6,137.4
16161.0,96.0,24.0,15.0,3.0,32.0,421.81
16186.0,43.050000000000004,28.0,28.0,1.0,43.050000000000004,328.47999999999996
16203.0,15.0,28.0,28.0,1.0,15.0,15.0
16210.0,231.60000000000002,24.0,17.0,2.0,115.80000000000001,355.67
16218.0,31.5,29.0,29.0,1.0,31.5,270.6
16221.0,5.8,23.0,23.0,1.0,5.8,42.1
16244.0,83.42999999999999,28.0,28.0,1.0,83.42999999999999,80.88
16250.0,29.999999999999996,29.0,29.0,1.0,29.999999999999996,17.700000000000003
16255.0,79.89999999999999,21.0,21.0,1.0,79.89999999999999,279.62
16265.0,128.3,20.0,20.0,1.0,128.3,318.99
16271.0,50.599999999999994,14.0,14.0,1.0,50.599999999999994,208.45000000000002
16293.0,69.9,23.0,23.0,1.0,69.9,226.34
16316.0,18.0,14.0,14.0,1.0,18.0,238.24
16367.0,4.33,18.0,18.0,1.0,4.33,108.29
16385.0,22.779999999999998,22.0,22.0,1.0,22.779999999999998,6.1000000000000005
16393.0,18.900000000000002,25.0,18.0,2.0,9.450000000000001,329.40000000000003
16411.0,20.85,25.0,25.0,1.0,20.85,10.75
16422.0,537.7800000000001,25.0,25.0,1.0,537.7800000000001,3694.2000000000007
16442.0,24.549999999999997,16.0,16.0,1.0,24.549999999999997,42.290000000000006
16455.0,26.88,27.0,17.0,2.0,13.44,176.7
16456.0,133.5,29.0,29.0,1.0,133.5,243.31
16458.0,19.5,16.0,16.0,1.0,19.5,292.40000000000003
16470.0,20.8,14.0,14.0,1.0,20.8,66.48
16477.0,43.55,27.0,8.0,2.0,21.775,283.95
16503.0,25.299999999999997,16.0,16.0,1.0,25.299999999999997,190.10000000000002
16519.0,51.0,21.0,21.0,1.0,51.0,38.849999999999994
16520.0,42.9,21.0,21.0,1.0,42.9,121.72000000000001
16539.0,91.8,29.0,29.0,1.0,91.8,148.2
16546.0,13.200000000000001,28.0,28.0,1.0,13.200000000000001,136.95
16550.0,67.65,24.0,24.0,1.0,67.65,282.11
16553.0,408.0,16.0,16.0,1.0,408.0,392.56
16556.0,35.400000000000006,16.0,16.0,1.0,35.400000000000006,299.90999999999997
16558.0,67.7,22.0,13.0,2.0,33.85,671.97
16560.0,15.0,14.0,14.0,1.0,15.0,79.7
16654.0,25.5,24.0,24.0,1.0,25.5,15.0
16670.0,44.28,14.0,14.0,1.0,44.28,418.71999999999997
16686.0,32.8,11.0,11.0,1.0,32.8,335.14
16700.0,23.8,22.0,22.0,1.0,23.8,494.86
16701.0,169.26,17.0,17.0,1.0,169.26,494.76
16710.0,36.3,24.0,16.0,2.0,18.15,173.84
16713.0,65.44,22.0,10.0,2.0,32.72,487.35
16719.0,57.15,24.0,24.0,1.0,57.15,155.65
16722.0,117.06,24.0,24.0,1.0,117.06,262.56
16725.0,31.599999999999998,27.0,15.0,2.0,15.799999999999999,56.050000000000004
16726.0,16.0,17.0,17.0,1.0,16.0,109.0
16743.0,39.6,14.0,14.0,1.0,39.6,164.86
16746.0,30.6,14.0,14.0,1.0,30.6,659.9899999999999
16770.0,30.0,28.0,14.0,2.0,15.0,39.25
16775.0,34.5,23.0,23.0,1.0,34.5,206.69999999999996
16779.0,56.220000000000006,22.0,18.0,2.0,28.110000000000003,1256.9599999999998
16782.0,62.30000000000001,21.0,15.0,2.0,31.150000000000006,232.45
16805.0,8.75,16.0,16.0,1.0,8.75,32.74
16814.0,43.2,25.0,25.0,1.0,43.2,740.0
16817.0,72.8,24.0,15.0,2.0,36.4,117.6
16839.0,122.39999999999999,25.0,25.0,1.0,122.39999999999999,2555.53
16873.0,191.60000000000002,20.0,20.0,1.0,191.60000000000002,759.6400000000001
16883.0,14.75,27.0,27.0,1.0,14.75,11.8
16885.0,36.05,13.0,13.0,1.0,36.05,12.15
16891.0,20.200000000000003,27.0,27.0,1.0,20.200000000000003,43.39999999999999
16898.0,1.25,24.0,24.0,1.0,1.25,52.31
16899.0,32.9,16.0,16.0,1.0,32.9,158.25
16904.0,1.95,23.0,23.0,1.0,1.95,337.50000000000006
16905.0,4.2,27.0,27.0,1.0,4.2,505.8800000000001
16907.0,1.69,21.0,21.0,1.0,1.69,78.59
16916.0,24.18,28.0,28.0,1.0,24.18,35.54
16919.0,29.22,24.0,16.0,2.0,14.61,290.14
16923.0,30.05,18.0,18.0,1.0,30.05,847.69
16931.0,11.2,25.0,25.0,1.0,11.2,471.1700000000001
16950.0,71.4,23.0,23.0,1.0,71.4,63.05
16954.0,30.599999999999998,15.0,15.0,1.0,30.599999999999998,70.2
16955.0,50.849999999999994,29.0,29.0,1.0,50.849999999999994,36.35
16983.0,37.5,25.0,25.0,1.0,37.5,240.74
16985.0,336.0,14.0,14.0,1.0,336.0,287.79999999999995
17001.0,40.8,14.0,14.0,1.0,40.8,218.2
17007.0,15.0,13.0,13.0,1.0,15.0,90.75
17017.0,290.7,28.0,16.0,3.0,96.89999999999999,639.3599999999999
17019.0,13.100000000000001,24.0,24.0,1.0,13.100000000000001,84.81
